,Date,Station,In Situ ChlA
0,2010-10-20,POLESOUT,6.55
1,2010-12-15,POLESOUT,7.7
2,2011-01-04,POLESOUT,20.25
3,2011-02-14,POLESOUT,13.8
4,2011-03-08,POLESOUT,15.7
5,2011-04-18,POLESOUT,10.8
6,2011-05-09,POLESOUT,14.2
7,2011-06-06,POLESOUT,16.4
8,2011-07-11,POLESOUT,18.1
9,2011-08-01,POLESOUT,65.3
10,2011-09-20,POLESOUT,23.3
11,2011-10-11,POLESOUT,16.8
12,2011-11-14,POLESOUT,18.7
13,2011-12-06,POLESOUT,17.1
14,2012-01-24,POLESOUT,38.7
15,2012-02-06,POLESOUT,16.6
16,2012-03-20,POLESOUT,17.0
17,2012-04-03,POLESOUT,16.0
18,2012-05-22,POLESOUT,18.1
19,2012-06-12,POLESOUT,22.7
20,2012-07-17,POLESOUT,34.0
21,2012-08-14,POLESOUT,20.5
22,2012-09-19,POLESOUT,43.1
23,2012-10-09,POLESOUT,35.7
24,2012-11-27,POLESOUT,18.4
25,2012-12-11,POLESOUT,13.7
26,2013-01-08,POLESOUT,16.8
27,2013-02-11,POLESOUT,14.0
28,2013-03-27,POLESOUT,18.7
29,2013-04-08,POLESOUT,28.0
30,2013-05-14,POLESOUT,61.8
31,2013-06-03,POLESOUT,48.0
32,2013-07-17,POLESOUT,24.8
33,2013-08-06,POLESOUT,54.9
34,2013-09-17,POLESOUT,33.8
35,2013-10-01,POLESOUT,50.4
36,2013-11-12,POLESOUT,22.9
37,2013-12-04,POLESOUT,17.3
38,2014-01-14,POLESOUT,27.4
39,2014-02-05,POLESOUT,38.5
40,2014-03-11,POLESOUT,17.3
41,2014-04-15,POLESOUT,31.2
42,2014-05-14,POLESOUT,90.0
43,2014-06-04,POLESOUT,14.4
44,2014-07-15,POLESOUT,36.9
45,2014-08-05,POLESOUT,49.7
46,2014-09-02,POLESOUT,30.8
47,2014-10-07,POLESOUT,29.4
48,2014-11-04,POLESOUT,44.6
49,2014-12-02,POLESOUT,21.4
50,2015-01-06,POLESOUT,21.3
51,2015-02-03,POLESOUT,23.3
52,2015-03-03,POLESOUT,16.9
53,2015-04-07,POLESOUT,15.6
54,2015-05-12,POLESOUT,71.0
55,2015-06-03,POLESOUT,34.4
56,2015-07-08,POLESOUT,29.7
57,2015-08-05,POLESOUT,20.8
58,2015-09-01,POLESOUT,73.5
59,2015-10-06,POLESOUT,23.0
60,2015-12-01,POLESOUT,22.3
61,2016-01-11,POLESOUT,31.2
62,2016-02-02,POLESOUT,21.6
63,2016-03-01,POLESOUT,27.7
64,2016-04-05,POLESOUT,21.7
65,2016-05-03,POLESOUT,21.2
66,2016-06-14,POLESOUT,35.3
67,2016-07-11,POLESOUT,67.6
68,2016-08-02,POLESOUT,60.2
69,2016-09-06,POLESOUT,44.0
70,2016-10-18,POLESOUT,12.2
71,2016-11-01,POLESOUT,23.7
72,2016-12-07,POLESOUT,19.5
73,2017-01-09,POLESOUT,26.7
74,2017-02-07,POLESOUT,14.8
75,2017-03-22,POLESOUT,24.0
76,2017-04-17,POLESOUT,20.1
77,2017-05-23,POLESOUT,46.9
78,2017-06-21,POLESOUT,69.2
79,2017-07-10,POLESOUT,110.0
80,2017-08-14,POLESOUT,57.0
81,2017-09-18,POLESOUT,32.6
82,2017-10-10,POLESOUT,12.1
83,2017-11-07,POLESOUT,12.9
84,2017-12-05,POLESOUT,13.3
85,2018-01-17,POLESOUT,5.7
86,2018-02-06,POLESOUT,9.42
87,2018-03-06,POLESOUT,10.1
88,2018-04-03,POLESOUT,29.2
89,2018-05-01,POLESOUT,18.0
90,2018-06-05,POLESOUT,29.4
91,2018-07-17,POLESOUT,33.6
92,2018-08-14,POLESOUT,22.0
93,2018-09-04,POLESOUT,29.8
94,2018-10-16,POLESOUT,21.9
95,2018-11-06,POLESOUT,19.3
96,2018-12-04,POLESOUT,17.4
97,2019-01-08,POLESOUT,23.1
98,2019-02-12,POLESOUT,25.5
99,2019-03-12,POLESOUT,29.2
100,2019-04-02,POLESOUT,23.8
101,2019-05-08,POLESOUT,36.2
102,2019-06-05,POLESOUT,19.6
103,2019-07-09,POLESOUT,74.4
104,2019-08-06,POLESOUT,74.7
105,2019-09-09,POLESOUT,59.6
106,2019-10-01,POLESOUT,28.9
107,2019-11-05,POLESOUT,19.5
108,2019-12-03,POLESOUT,12.9
109,2020-01-14,POLESOUT,11.7
110,2020-02-04,POLESOUT,25.0
111,2020-02-12,POLESOUT,29.7
112,2020-03-10,POLESOUT,25.9
113,2020-04-07,POLESOUT,34.3
114,2020-05-05,POLESOUT,18.8
115,2020-05-20,POLESOUT,35.0
116,2020-06-02,POLESOUT,46.5
117,2020-06-23,POLESOUT,88.8
0,2010-10-20,KISSR0.0,9.85
1,2010-12-15,KISSR0.0,4.65
2,2011-01-04,KISSR0.0,4.95
3,2011-02-14,KISSR0.0,10.35
4,2011-03-08,KISSR0.0,9.8
5,2011-04-18,KISSR0.0,22.35
6,2011-05-09,KISSR0.0,24.1
7,2011-06-07,KISSR0.0,25.3
8,2011-07-12,KISSR0.0,15.4
9,2011-08-02,KISSR0.0,13.8
10,2011-09-19,KISSR0.0,9.27
11,2011-10-10,KISSR0.0,5.12
12,2011-11-14,KISSR0.0,5.74
13,2011-12-06,KISSR0.0,5.78
14,2011-12-06,KISSR0.0,6.05
15,2011-12-06,KISSR0.0,6.4
16,2012-01-24,KISSR0.0,5.46
17,2012-02-06,KISSR0.0,6.75
18,2012-03-20,KISSR0.0,14.6
19,2012-04-03,KISSR0.0,11.9
20,2012-05-21,KISSR0.0,11.2
22,2012-06-11,KISSR0.0,19.9
23,2012-06-11,KISSR0.0,18.9
21,2012-06-11,KISSR0.0,19.2
24,2012-07-17,KISSR0.0,8.37
25,2012-09-19,KISSR0.0,6.26
26,2012-10-09,KISSR0.0,1.97
27,2012-11-27,KISSR0.0,1.56
28,2012-12-11,KISSR0.0,2.5
29,2012-12-11,KISSR0.0,2.4
30,2012-12-11,KISSR0.0,2.2
31,2013-01-08,KISSR0.0,4.66
32,2013-02-11,KISSR0.0,3.24
34,2013-03-27,KISSR0.0,9.75
35,2013-03-27,KISSR0.0,10.6
33,2013-03-27,KISSR0.0,9.38
36,2013-04-08,KISSR0.0,9.6
37,2013-05-14,KISSR0.0,15.1
38,2013-06-03,KISSR0.0,29.5
39,2013-06-03,KISSR0.0,26.8
40,2013-06-03,KISSR0.0,25.9
41,2013-07-17,KISSR0.0,14.8
42,2013-08-06,KISSR0.0,5.07
44,2013-09-17,KISSR0.0,6.9
45,2013-09-17,KISSR0.0,6.3
43,2013-09-17,KISSR0.0,6.63
46,2013-10-01,KISSR0.0,7.38
47,2013-11-12,KISSR0.0,11.4
48,2013-12-04,KISSR0.0,6.45
49,2013-12-04,KISSR0.0,6.89
50,2013-12-04,KISSR0.0,7.08
51,2014-01-14,KISSR0.0,4.4
52,2014-02-05,KISSR0.0,15.1
53,2014-03-11,KISSR0.0,8.72
54,2014-03-11,KISSR0.0,9.69
55,2014-03-11,KISSR0.0,9.07
56,2014-04-15,KISSR0.0,17.7
57,2014-05-14,KISSR0.0,18.4
60,2014-06-04,KISSR0.0,16.6
59,2014-06-04,KISSR0.0,17.5
58,2014-06-04,KISSR0.0,19.6
61,2014-07-15,KISSR0.0,23.0
62,2014-08-05,KISSR0.0,9.93
63,2014-09-02,KISSR0.0,11.4
64,2014-09-02,KISSR0.0,9.99
65,2014-09-02,KISSR0.0,11.9
66,2014-10-07,KISSR0.0,5.91
67,2014-11-04,KISSR0.0,5.79
68,2014-12-02,KISSR0.0,17.4
69,2014-12-02,KISSR0.0,15.2
70,2014-12-02,KISSR0.0,15.9
71,2015-01-06,KISSR0.0,7.77
72,2015-02-03,KISSR0.0,3.68
73,2015-03-03,KISSR0.0,7.65
74,2015-03-03,KISSR0.0,7.27
75,2015-03-03,KISSR0.0,7.29
76,2015-04-07,KISSR0.0,8.18
77,2015-05-12,KISSR0.0,9.4
78,2015-05-12,KISSR0.0,0.037000000000000005
79,2015-06-03,KISSR0.0,26.9
80,2015-06-03,KISSR0.0,30.0
81,2015-06-03,KISSR0.0,34.8
82,2015-07-08,KISSR0.0,12.8
83,2015-08-04,KISSR0.0,28.0
84,2015-09-01,KISSR0.0,24.9
85,2015-09-01,KISSR0.0,24.7
86,2015-09-01,KISSR0.0,23.2
87,2015-10-06,KISSR0.0,5.08
88,2015-11-04,KISSR0.0,14.0
89,2015-12-01,KISSR0.0,4.99
90,2015-12-01,KISSR0.0,5.12
91,2015-12-01,KISSR0.0,4.97
92,2016-01-11,KISSR0.0,9.82
93,2016-02-02,KISSR0.0,8.27
95,2016-03-01,KISSR0.0,11.9
96,2016-03-01,KISSR0.0,14.5
94,2016-03-01,KISSR0.0,11.0
97,2016-04-05,KISSR0.0,8.04
98,2016-05-03,KISSR0.0,18.0
99,2016-06-14,KISSR0.0,15.8
100,2016-06-14,KISSR0.0,14.1
101,2016-06-14,KISSR0.0,16.4
102,2016-07-11,KISSR0.0,16.6
103,2016-08-02,KISSR0.0,27.1
104,2016-09-06,KISSR0.0,25.4
105,2016-09-06,KISSR0.0,25.5
106,2016-09-06,KISSR0.0,22.1
107,2016-10-18,KISSR0.0,18.0
108,2016-11-01,KISSR0.0,10.3
109,2016-12-07,KISSR0.0,23.9
110,2016-12-07,KISSR0.0,25.9
111,2016-12-07,KISSR0.0,26.4
112,2016-12-07,KISSR0.0,0.091
113,2017-01-09,KISSR0.0,15.8
114,2017-02-07,KISSR0.0,15.1
115,2017-03-22,KISSR0.0,0.035
116,2017-03-22,KISSR0.0,14.1
117,2017-03-22,KISSR0.0,13.3
118,2017-03-22,KISSR0.0,12.3
119,2017-04-17,KISSR0.0,18.5
120,2017-05-23,KISSR0.0,37.4
121,2017-06-20,KISSR0.0,49.6
122,2017-07-10,KISSR0.0,26.1
123,2017-07-10,KISSR0.0,0.06
124,2017-08-14,KISSR0.0,11.8
125,2017-08-14,KISSR0.0,16.4
126,2017-08-14,KISSR0.0,17.1
127,2017-09-18,KISSR0.0,15.5
128,2017-10-10,KISSR0.0,6.42
129,2017-11-07,KISSR0.0,8.84
131,2017-12-05,KISSR0.0,8.76
132,2017-12-05,KISSR0.0,10.1
130,2017-12-05,KISSR0.0,8.36
133,2018-01-17,KISSR0.0,6.94
134,2018-02-06,KISSR0.0,8.8
135,2018-03-06,KISSR0.0,7.56
136,2018-03-06,KISSR0.0,7.23
137,2018-03-06,KISSR0.0,7.2
138,2018-04-03,KISSR0.0,16.4
139,2018-05-01,KISSR0.0,33.0
140,2018-06-05,KISSR0.0,12.8
141,2018-06-05,KISSR0.0,13.3
142,2018-06-05,KISSR0.0,14.3
143,2018-07-17,KISSR0.0,21.2
145,2018-08-14,KISSR0.0,0.018000000000000002
144,2018-08-14,KISSR0.0,21.8
146,2018-09-04,KISSR0.0,11.7
147,2018-09-04,KISSR0.0,11.7
148,2018-09-04,KISSR0.0,11.7
149,2018-10-16,KISSR0.0,19.4
150,2018-11-06,KISSR0.0,19.7
151,2018-12-04,KISSR0.0,17.9
152,2018-12-04,KISSR0.0,16.9
153,2018-12-04,KISSR0.0,17.5
154,2019-01-08,KISSR0.0,22.2
155,2019-02-12,KISSR0.0,24.3
158,2019-03-12,KISSR0.0,20.5
156,2019-03-12,KISSR0.0,23.0
157,2019-03-12,KISSR0.0,21.8
159,2019-04-02,KISSR0.0,22.2
160,2019-05-08,KISSR0.0,28.3
161,2019-05-08,KISSR0.0,27.7
162,2019-05-08,KISSR0.0,26.6
163,2019-06-05,KISSR0.0,31.3
164,2019-07-09,KISSR0.0,12.9
166,2019-08-06,KISSR0.0,32.1
165,2019-08-06,KISSR0.0,34.1
167,2019-08-06,KISSR0.0,32.0
168,2019-09-09,KISSR0.0,8.0
169,2019-10-01,KISSR0.0,16.2
170,2019-11-05,KISSR0.0,30.5
171,2019-11-05,KISSR0.0,25.9
172,2019-11-05,KISSR0.0,26.0
173,2019-12-03,KISSR0.0,14.3
174,2020-01-14,KISSR0.0,17.4
175,2020-02-04,KISSR0.0,13.1
176,2020-02-04,KISSR0.0,7.95
177,2020-02-04,KISSR0.0,14.1
181,2020-02-12,KISSR0.0,19.3
180,2020-02-12,KISSR0.0,17.7
179,2020-02-12,KISSR0.0,18.5
178,2020-02-12,KISSR0.0,0.018000000000000002
182,2020-03-10,KISSR0.0,12.2
183,2020-04-07,KISSR0.0,35.3
184,2020-05-05,KISSR0.0,0.016
185,2020-05-05,KISSR0.0,22.8
186,2020-05-05,KISSR0.0,24.8
187,2020-05-05,KISSR0.0,7.86
188,2020-05-05,KISSR0.0,0.016
189,2020-05-20,KISSR0.0,39.7
190,2020-06-02,KISSR0.0,47.6
191,2020-06-23,KISSR0.0,13.2
192,2020-06-23,KISSR0.0,0.037000000000000005
0,2010-10-20,LZ2,12.25
1,2010-12-15,LZ2,2.1
2,2011-01-04,LZ2,5.3
3,2011-02-14,LZ2,3.65
4,2011-03-08,LZ2,7.35
5,2011-04-18,LZ2,11.05
6,2011-05-09,LZ2,9.4
7,2011-06-06,LZ2,8.24
8,2011-07-11,LZ2,54.9
9,2011-08-01,LZ2,42.6
10,2011-09-20,LZ2,6.97
11,2011-10-11,LZ2,20.5
12,2011-11-14,LZ2,1.57
13,2011-12-06,LZ2,3.5
14,2012-01-24,LZ2,9.62
15,2012-02-06,LZ2,3.53
16,2012-03-20,LZ2,5.8
17,2012-04-03,LZ2,8.22
18,2012-05-22,LZ2,16.8
19,2012-06-12,LZ2,15.9
20,2012-07-17,LZ2,27.6
21,2012-08-14,LZ2,12.0
22,2012-09-19,LZ2,16.4
23,2012-10-09,LZ2,11.2
24,2012-11-27,LZ2,9.98
25,2012-12-11,LZ2,3.11
26,2013-01-08,LZ2,1.51
27,2013-02-11,LZ2,6.02
28,2013-03-27,LZ2,3.15
29,2013-04-08,LZ2,9.6
30,2013-05-14,LZ2,5.15
31,2013-06-03,LZ2,33.8
32,2013-07-17,LZ2,6.04
33,2013-08-06,LZ2,10.0
34,2013-09-17,LZ2,15.7
35,2013-10-01,LZ2,19.2
36,2013-11-12,LZ2,5.95
37,2013-12-04,LZ2,7.2
38,2014-01-14,LZ2,3.33
39,2014-02-05,LZ2,5.99
40,2014-03-11,LZ2,12.5
41,2014-04-15,LZ2,25.3
42,2014-05-14,LZ2,65.9
43,2014-06-04,LZ2,22.7
44,2014-07-15,LZ2,29.6
45,2014-08-05,LZ2,38.1
46,2014-09-02,LZ2,44.3
47,2014-10-07,LZ2,11.0
48,2014-11-04,LZ2,3.37
49,2014-12-02,LZ2,4.67
50,2015-01-06,LZ2,2.54
51,2015-02-03,LZ2,6.19
52,2015-03-03,LZ2,4.22
53,2015-04-07,LZ2,8.77
54,2015-05-12,LZ2,117.0
55,2015-06-03,LZ2,34.3
56,2015-07-08,LZ2,26.7
57,2015-08-05,LZ2,14.6
58,2015-09-01,LZ2,21.5
59,2015-10-06,LZ2,19.8
60,2015-11-04,LZ2,20.3
61,2015-12-01,LZ2,25.9
62,2016-01-11,LZ2,8.26
63,2016-02-02,LZ2,19.6
64,2016-03-01,LZ2,13.6
65,2016-04-05,LZ2,11.4
66,2016-05-03,LZ2,23.5
67,2016-06-14,LZ2,38.8
68,2016-07-11,LZ2,39.0
69,2016-08-02,LZ2,59.6
70,2016-09-06,LZ2,32.3
71,2016-10-18,LZ2,16.7
72,2016-11-01,LZ2,20.3
73,2016-12-07,LZ2,15.7
74,2017-01-09,LZ2,14.0
75,2017-02-07,LZ2,20.3
76,2017-03-22,LZ2,23.6
77,2017-04-17,LZ2,20.9
78,2017-05-23,LZ2,59.9
79,2017-07-10,LZ2,44.2
80,2017-08-14,LZ2,44.4
81,2017-09-18,LZ2,18.9
82,2017-10-10,LZ2,15.9
83,2017-11-07,LZ2,7.83
84,2017-12-05,LZ2,6.42
85,2018-01-17,LZ2,5.26
86,2018-02-06,LZ2,8.01
87,2018-03-06,LZ2,12.2
88,2018-04-03,LZ2,19.0
89,2018-05-01,LZ2,21.5
90,2018-06-05,LZ2,23.8
91,2018-07-17,LZ2,65.7
92,2018-08-14,LZ2,35.8
93,2018-09-04,LZ2,32.4
94,2018-10-16,LZ2,24.4
95,2018-11-06,LZ2,37.3
96,2018-12-04,LZ2,21.1
97,2019-01-08,LZ2,13.9
98,2019-02-12,LZ2,18.0
99,2019-03-12,LZ2,20.6
100,2019-04-02,LZ2,33.1
101,2019-05-08,LZ2,54.5
102,2019-06-05,LZ2,30.3
103,2019-07-09,LZ2,46.0
104,2019-08-06,LZ2,26.2
105,2019-09-09,LZ2,30.5
106,2019-10-01,LZ2,17.2
107,2019-11-05,LZ2,26.0
108,2019-12-03,LZ2,11.6
109,2020-01-14,LZ2,9.19
110,2020-02-04,LZ2,15.3
111,2020-02-12,LZ2,28.9
112,2020-03-10,LZ2,12.1
113,2020-04-07,LZ2,21.0
114,2020-05-05,LZ2,38.3
115,2020-05-20,LZ2,34.8
116,2020-06-02,LZ2,32.4
117,2020-06-23,LZ2,85.1
0,2013-02-06,S133,20.7
1,2013-02-06,S133,22.9
2,2017-03-14,S133,0.062
3,2019-02-25,S133,0.032
0,2010-11-03,FEBIN,2.7
1,2011-11-15,FEBIN,13.0
2,2011-11-15,FEBIN,12.1
3,2011-11-15,FEBIN,5.88
4,2011-12-27,FEBIN,7.02
5,2012-01-03,FEBIN,11.2
6,2012-02-06,FEBIN,35.8
7,2012-09-04,FEBIN,8.86
8,2012-10-01,FEBIN,6.05
9,2012-10-31,FEBIN,6.14
10,2012-12-03,FEBIN,11.8
11,2013-01-14,FEBIN,13.5
12,2013-02-27,FEBIN,21.3
13,2013-03-20,FEBIN,24.4
14,2013-04-01,FEBIN,15.0
15,2013-05-06,FEBIN,15.8
16,2013-06-03,FEBIN,4.18
17,2013-07-01,FEBIN,12.4
18,2013-08-05,FEBIN,0.6990000000000001
19,2013-09-03,FEBIN,7.64
20,2013-10-07,FEBIN,12.0
21,2013-11-05,FEBIN,6.17
22,2013-12-02,FEBIN,6.96
23,2014-01-06,FEBIN,12.4
24,2014-02-03,FEBIN,28.4
25,2014-03-03,FEBIN,39.4
26,2014-04-07,FEBIN,13.4
29,2014-05-05,FEBIN,11.0
28,2014-05-05,FEBIN,9.79
27,2014-05-05,FEBIN,10.0
30,2014-07-21,FEBIN,6.37
31,2014-08-04,FEBIN,4.77
32,2014-09-02,FEBIN,2.81
33,2014-10-06,FEBIN,1.67
34,2014-11-17,FEBIN,3.21
35,2014-12-01,FEBIN,4.37
36,2015-01-15,FEBIN,8.87
37,2015-02-02,FEBIN,18.9
38,2015-03-02,FEBIN,52.4
39,2015-04-06,FEBIN,17.7
40,2015-05-18,FEBIN,11.1
41,2015-09-08,FEBIN,2.21
42,2015-10-05,FEBIN,1.43
43,2015-11-16,FEBIN,5.3
44,2015-12-07,FEBIN,1.78
45,2016-01-04,FEBIN,3.04
46,2016-02-01,FEBIN,0.978
47,2016-03-07,FEBIN,6.49
48,2016-04-04,FEBIN,17.5
49,2016-04-04,FEBIN,18.0
50,2016-04-04,FEBIN,19.0
51,2016-05-02,FEBIN,30.7
52,2016-06-06,FEBIN,12.4
53,2016-07-05,FEBIN,13.5
54,2016-08-01,FEBIN,18.5
55,2016-09-07,FEBIN,3.16
56,2016-10-03,FEBIN,3.13
57,2016-11-21,FEBIN,9.12
58,2016-12-05,FEBIN,4.84
59,2017-08-07,FEBIN,13.2
60,2017-09-18,FEBIN,3.27
61,2017-11-06,FEBIN,12.1
62,2017-12-18,FEBIN,12.6
63,2018-03-05,FEBIN,22.7
64,2018-04-26,FEBIN,27.2
65,2018-06-26,FEBIN,1.33
66,2018-11-05,FEBIN,20.1
69,2019-10-07,FEBIN,28.4
67,2019-10-07,FEBIN,28.8
68,2019-10-07,FEBIN,30.5
70,2019-12-17,FEBIN,34.2
71,2020-01-06,FEBIN,21.1
72,2020-02-03,FEBIN,8.18
73,2020-03-02,FEBIN,16.1
74,2020-04-06,FEBIN,61.9
75,2020-05-04,FEBIN,83.7
76,2020-06-01,FEBIN,19.6
0,2010-11-03,MBOXSOU,26.05
1,2011-11-15,MBOXSOU,18.6
2,2011-12-27,MBOXSOU,10.9
3,2012-01-03,MBOXSOU,13.4
4,2012-09-04,MBOXSOU,18.1
5,2012-10-01,MBOXSOU,30.9
6,2012-10-31,MBOXSOU,10.8
7,2012-12-03,MBOXSOU,29.7
8,2013-01-14,MBOXSOU,7.13
9,2013-02-27,MBOXSOU,20.1
10,2013-03-20,MBOXSOU,48.7
11,2013-07-01,MBOXSOU,6.72
12,2013-08-05,MBOXSOU,30.2
13,2013-09-03,MBOXSOU,11.0
14,2013-10-07,MBOXSOU,7.28
15,2013-11-05,MBOXSOU,11.7
16,2013-12-02,MBOXSOU,5.04
17,2014-02-03,MBOXSOU,9.5
18,2014-03-03,MBOXSOU,26.2
19,2014-08-04,MBOXSOU,17.2
20,2014-09-02,MBOXSOU,7.87
21,2014-10-06,MBOXSOU,10.2
22,2014-11-17,MBOXSOU,37.3
23,2014-12-01,MBOXSOU,4.32
24,2015-01-15,MBOXSOU,6.01
25,2015-10-05,MBOXSOU,11.1
26,2015-12-07,MBOXSOU,14.3
27,2016-01-04,MBOXSOU,4.47
28,2016-02-01,MBOXSOU,1.16
29,2016-03-07,MBOXSOU,3.47
30,2016-04-04,MBOXSOU,7.02
31,2016-05-02,MBOXSOU,2.68
32,2016-06-06,MBOXSOU,4.27
33,2016-07-05,MBOXSOU,35.2
34,2016-08-01,MBOXSOU,5.21
35,2016-09-07,MBOXSOU,2.38
36,2016-10-03,MBOXSOU,4.24
37,2016-11-21,MBOXSOU,1.53
38,2016-12-05,MBOXSOU,1.49
39,2017-01-03,MBOXSOU,9.82
40,2017-09-18,MBOXSOU,10.2
41,2017-10-02,MBOXSOU,14.0
42,2017-11-06,MBOXSOU,12.5
43,2017-12-18,MBOXSOU,3.8
0,2011-11-15,MH24000,4.97
1,2011-12-27,MH24000,3.92
2,2012-01-03,MH24000,5.54
3,2012-09-04,MH24000,17.3
4,2012-10-01,MH24000,9.37
5,2012-10-31,MH24000,1.32
6,2012-12-03,MH24000,6.81
7,2013-01-14,MH24000,6.43
8,2013-02-27,MH24000,5.05
9,2013-04-01,MH24000,1.61
10,2013-06-03,MH24000,6.26
11,2013-08-05,MH24000,5.34
12,2013-10-07,MH24000,52.0
13,2013-11-05,MH24000,1.49
14,2013-12-02,MH24000,2.03
15,2014-02-03,MH24000,1.14
16,2014-03-03,MH24000,8.89
17,2014-09-02,MH24000,4.32
18,2014-10-06,MH24000,31.7
19,2014-11-17,MH24000,2.75
20,2014-12-01,MH24000,2.15
21,2015-03-02,MH24000,3.8
22,2015-04-06,MH24000,3.84
23,2015-10-05,MH24000,3.21
24,2015-12-07,MH24000,3.79
25,2016-02-01,MH24000,1.48
26,2016-03-07,MH24000,1.72
27,2016-04-04,MH24000,4.57
28,2016-05-02,MH24000,3.26
29,2016-06-06,MH24000,4.33
30,2016-07-05,MH24000,4.45
31,2016-09-07,MH24000,4.42
32,2016-10-03,MH24000,3.05
33,2016-12-05,MH24000,0.969
34,2017-09-18,MH24000,2.32
35,2017-10-02,MH24000,5.35
36,2017-11-06,MH24000,2.63
37,2017-12-18,MH24000,16.0
0,2010-11-03,FEBOUT,15.5
1,2011-11-15,FEBOUT,8.68
2,2011-12-27,FEBOUT,6.91
3,2012-01-03,FEBOUT,5.53
4,2012-02-06,FEBOUT,2.87
5,2012-09-04,FEBOUT,13.0
6,2012-10-01,FEBOUT,11.0
7,2012-10-31,FEBOUT,8.05
8,2012-12-03,FEBOUT,4.62
9,2013-01-14,FEBOUT,13.9
10,2013-02-27,FEBOUT,15.7
11,2013-03-20,FEBOUT,9.37
12,2013-04-01,FEBOUT,26.2
13,2013-05-06,FEBOUT,28.2
14,2013-06-03,FEBOUT,5.14
15,2013-07-01,FEBOUT,5.91
16,2013-08-05,FEBOUT,22.8
17,2013-09-03,FEBOUT,41.1
18,2013-10-07,FEBOUT,24.9
19,2013-11-05,FEBOUT,21.2
20,2013-12-02,FEBOUT,6.12
21,2014-01-06,FEBOUT,9.47
22,2014-02-03,FEBOUT,18.2
23,2014-03-03,FEBOUT,10.0
24,2014-04-07,FEBOUT,8.2
25,2014-05-05,FEBOUT,9.03
26,2014-07-21,FEBOUT,33.0
27,2014-08-04,FEBOUT,19.2
28,2014-09-02,FEBOUT,16.2
29,2014-10-06,FEBOUT,3.72
30,2014-11-17,FEBOUT,6.67
31,2014-12-01,FEBOUT,23.0
32,2015-01-15,FEBOUT,13.5
33,2015-02-02,FEBOUT,8.87
34,2015-02-02,FEBOUT,7.7
35,2015-02-02,FEBOUT,8.01
36,2015-03-02,FEBOUT,18.1
37,2015-04-06,FEBOUT,16.2
38,2015-05-18,FEBOUT,22.3
39,2015-09-08,FEBOUT,11.4
40,2015-10-05,FEBOUT,1.82
41,2015-11-16,FEBOUT,8.17
42,2015-12-07,FEBOUT,13.2
43,2016-01-04,FEBOUT,25.6
44,2016-02-01,FEBOUT,9.33
45,2016-03-07,FEBOUT,9.7
46,2016-04-04,FEBOUT,27.6
47,2016-05-02,FEBOUT,45.6
48,2016-06-06,FEBOUT,9.62
49,2016-07-05,FEBOUT,87.2
50,2016-08-01,FEBOUT,54.9
51,2016-09-07,FEBOUT,30.6
52,2016-10-03,FEBOUT,22.7
53,2016-10-03,FEBOUT,23.6
54,2016-10-03,FEBOUT,24.1
55,2016-11-21,FEBOUT,10.2
56,2016-12-05,FEBOUT,3.19
57,2017-08-07,FEBOUT,59.4
58,2017-09-18,FEBOUT,17.3
59,2017-11-06,FEBOUT,15.7
60,2017-12-18,FEBOUT,11.3
61,2018-03-05,FEBOUT,16.4
62,2018-04-26,FEBOUT,34.0
63,2018-06-26,FEBOUT,51.9
64,2018-08-06,FEBOUT,29.2
65,2018-11-05,FEBOUT,33.5
66,2019-12-17,FEBOUT,48.4
67,2020-01-06,FEBOUT,30.0
68,2020-02-03,FEBOUT,34.8
69,2020-03-02,FEBOUT,23.6
70,2020-04-06,FEBOUT,21.1
71,2020-04-06,FEBOUT,28.2
72,2020-04-06,FEBOUT,26.0
73,2020-05-04,FEBOUT,26.8
74,2020-06-01,FEBOUT,65.5
0,2010-10-21,L005,11.15
1,2010-11-02,L005,40.1
2,2010-12-20,L005,11.6
3,2011-01-03,L005,7.3
4,2011-02-14,L005,22.4
5,2011-03-09,L005,26.5
6,2011-04-19,L005,10.85
7,2011-05-24,L005,2.58
8,2011-06-07,L005,21.2
9,2011-07-12,L005,2.61
10,2011-08-02,L005,2.86
11,2011-09-19,L005,23.1
12,2011-10-10,L005,19.9
13,2011-11-15,L005,14.9
14,2011-12-05,L005,16.9
15,2012-01-23,L005,7.13
16,2012-02-07,L005,12.9
17,2012-03-19,L005,23.1
18,2012-04-02,L005,18.4
19,2012-05-21,L005,21.0
20,2012-06-11,L005,35.5
21,2012-07-16,L005,7.58
22,2012-08-13,L005,3.75
23,2012-09-18,L005,29.6
24,2012-10-09,L005,35.5
25,2012-11-27,L005,18.8
26,2012-12-11,L005,9.69
27,2013-01-08,L005,8.4
28,2013-02-11,L005,18.2
29,2013-03-27,L005,15.0
30,2013-04-08,L005,21.0
31,2013-05-14,L005,35.0
32,2013-06-03,L005,142.0
