,Station,Variable,Begin date,End date,Total measurements,Measurements since 2000,Measurements in 2019
222,MH24000,"CARBON, TOTAL INORGANIC",,,0,0,0
223,MH24000,"NITROGEN, TOTAL DISSOLVED",2014-09-02 09:51:00,2017-12-18 11:05:00,21,21,0
224,MH24000,CHLOROPHYLL-A,1996-01-17 10:26:00,2010-10-06 09:44:00,120,80,0
225,MH24000,PHEOPHYTIN,1996-01-17 10:26:00,2010-10-06 09:44:00,120,80,0
226,MH24000,"CHLOROPHYLL-A, CORRECTED",1996-01-17 10:26:00,2010-10-06 09:44:00,120,80,0
227,MH24000,CHLOROPHYLL-C,1996-01-17 10:26:00,2010-10-06 09:44:00,120,80,0
228,MH24000,CAROTENOIDS,1996-01-17 10:26:00,2010-10-06 09:44:00,120,80,0
229,MH24000,CHLOROPHYLL-B,1996-01-17 10:26:00,2010-10-06 09:44:00,120,80,0
230,MH24000,CHLOROPHYLL-A(LC),2011-11-15 10:40:00,2017-12-18 11:05:00,38,38,0
231,MH24000,PHEOPHYTIN-A(LC),2011-11-15 10:40:00,2017-12-18 11:05:00,38,38,0
232,MH24000,CHLOROPHYLL-B(LC),2011-11-15 10:40:00,2016-04-04 10:46:00,28,28,0
233,MH24000,RESP. PLANKTONIC,,,0,0,0
234,FEBOUT,NITRATE+NITRITE-N,1994-12-13 13:07:00,2020-06-01 08:34:00,223,176,1
235,FEBOUT,NITRITE-N,1996-01-17 09:57:00,2020-06-01 08:34:00,220,176,1
236,FEBOUT,AMMONIA-N,1994-12-13 13:07:00,2020-06-01 08:34:00,223,176,1
237,FEBOUT,"KJELDAHL NITROGEN, TOTAL",1994-12-13 13:07:00,2014-05-05 09:19:00,187,127,0
238,FEBOUT,"PHOSPHATE, ORTHO AS P",1994-12-13 13:07:00,2020-06-01 08:34:00,235,176,1
239,FEBOUT,"PHOSPHATE, TOTAL AS P",1994-12-13 13:07:00,2020-06-01 08:34:00,236,176,1
240,FEBOUT,NITRATE-N,1996-01-17 09:57:00,2018-11-05 09:18:00,140,104,0
241,FEBOUT,SILICA,,,0,0,0
242,FEBOUT,"CARBON, TOTAL ORGANIC",,,0,0,0
243,FEBOUT,"CARBON, DISSOLVED ORGANIC",1998-04-22 11:17:00,1999-07-27 11:30:00,12,0,0
244,FEBOUT,TOTAL NITROGEN,2014-07-21 09:05:00,2020-06-01 08:34:00,49,49,1
245,FEBOUT,"PHOSPHATE, DISSOLVED AS P",1996-01-17 09:57:00,2020-06-01 08:34:00,220,176,1
246,FEBOUT,"KJELDAHL NITROGEN, DIS",1996-01-17 09:57:00,2014-05-05 09:19:00,171,127,0
247,FEBOUT,"CARBON, TOTAL",,,0,0,0
248,FEBOUT,"CARBON, TOTAL INORGANIC",,,0,0,0
249,FEBOUT,"NITROGEN, TOTAL DISSOLVED",2014-07-21 09:05:00,2020-06-01 08:34:00,49,49,1
250,FEBOUT,CHLOROPHYLL-A,1996-01-17 09:57:00,2010-11-03 09:31:00,146,101,0
251,FEBOUT,PHEOPHYTIN,1996-01-17 09:57:00,2010-11-03 09:31:00,146,101,0
252,FEBOUT,"CHLOROPHYLL-A, CORRECTED",1996-01-17 09:57:00,2010-11-03 09:31:00,146,101,0
253,FEBOUT,CHLOROPHYLL-C,1996-01-17 09:57:00,2010-11-03 09:31:00,146,101,0
254,FEBOUT,CAROTENOIDS,1996-01-17 09:57:00,2010-11-03 09:31:00,146,101,0
255,FEBOUT,CHLOROPHYLL-B,1996-01-17 09:57:00,2010-11-03 09:31:00,146,101,0
256,FEBOUT,CHLOROPHYLL-A(LC),2010-11-03 09:31:00,2020-06-01 08:34:00,75,75,1
257,FEBOUT,PHEOPHYTIN-A(LC),2010-11-03 09:31:00,2020-06-01 08:34:00,75,75,1
258,FEBOUT,CHLOROPHYLL-B(LC),2010-11-03 09:31:00,2016-04-04 09:57:00,47,47,0
259,FEBOUT,RESP. PLANKTONIC,,,0,0,0
260,L005,NITRATE+NITRITE-N,1972-11-06 15:20:00,2020-06-23 11:55:00,2161,353,12
261,L005,NITRITE-N,1972-11-06 15:20:00,2020-06-23 11:55:00,1157,345,12
262,L005,AMMONIA-N,1972-11-06 15:20:00,2020-06-23 11:55:00,2159,356,12
263,L005,"KJELDAHL NITROGEN, TOTAL",1972-11-06 15:20:00,2014-05-14 10:20:00,2107,264,0
264,L005,"PHOSPHATE, ORTHO AS P",1972-11-06 15:20:00,2020-06-23 11:55:00,1369,358,12
265,L005,"PHOSPHATE, TOTAL AS P",1972-11-06 15:20:00,2020-06-23 11:55:00,2183,341,12
266,L005,NITRATE-N,1972-11-06 15:20:00,2019-11-05 11:52:00,983,207,11
267,L005,SILICA,1972-11-06 15:20:00,2020-06-23 11:55:00,394,137,4
268,L005,"CARBON, TOTAL ORGANIC",1977-10-11 12:00:00,2012-09-18 12:49:00,256,184,0
269,L005,"CARBON, DISSOLVED ORGANIC",1972-11-06 15:20:00,2012-09-18 12:49:00,207,187,0
270,L005,TOTAL NITROGEN,2014-06-04 11:32:00,2020-06-23 11:55:00,77,77,12
271,L005,"PHOSPHATE, DISSOLVED AS P",1974-07-03 11:30:00,1977-11-21 11:05:00,8,0,0
272,L005,"KJELDAHL NITROGEN, DIS",,,1,0,0
273,L005,"CARBON, TOTAL",1972-12-12 10:30:00,1977-09-13 11:00:00,17,0,0
274,L005,"CARBON, TOTAL INORGANIC",1972-12-12 10:30:00,1977-09-13 11:00:00,17,0,0
275,L005,"NITROGEN, TOTAL DISSOLVED",,,0,0,0
276,L005,CHLOROPHYLL-A,1974-10-01 00:00:00,2011-04-19 08:40:00,790,223,0
277,L005,PHEOPHYTIN,1974-10-19 00:00:00,2011-04-19 08:40:00,771,219,0
278,L005,"CHLOROPHYLL-A, CORRECTED",1979-12-11 11:18:00,2011-04-19 08:40:00,700,223,0
279,L005,CHLOROPHYLL-C,1979-12-11 11:18:00,2011-04-19 08:40:00,608,219,0
280,L005,CAROTENOIDS,1974-10-01 00:00:00,2011-04-19 08:40:00,744,219,0
281,L005,CHLOROPHYLL-B,1979-12-11 11:18:00,2011-04-19 08:40:00,609,219,0
282,L005,CHLOROPHYLL-A(LC),2010-10-21 08:41:00,2020-06-23 11:55:00,131,131,12
283,L005,PHEOPHYTIN-A(LC),2010-10-21 08:41:00,2020-06-23 11:55:00,131,131,12
284,L005,CHLOROPHYLL-B(LC),2010-10-21 08:41:00,2020-06-23 11:55:00,79,79,0
285,L005,RESP. PLANKTONIC,1973-01-16 17:00:00,1977-11-21 11:05:00,95,0,0
286,L008,NITRATE+NITRITE-N,1972-12-12 11:30:00,2020-06-23 11:32:00,734,269,12
287,L008,NITRITE-N,1972-12-12 11:30:00,2020-06-23 11:32:00,732,270,12
288,L008,AMMONIA-N,1972-12-12 11:30:00,2020-06-23 11:32:00,732,269,12
289,L008,"KJELDAHL NITROGEN, TOTAL",1972-12-12 11:30:00,2014-05-14 10:05:00,657,192,0
290,L008,"PHOSPHATE, ORTHO AS P",1972-12-12 11:30:00,2020-06-23 11:32:00,738,270,12
291,L008,"PHOSPHATE, TOTAL AS P",1972-12-12 11:30:00,2020-06-23 11:32:00,736,269,12
292,L008,NITRATE-N,1972-12-12 11:30:00,2019-11-05 11:32:00,599,161,11
293,L008,SILICA,1972-12-12 11:30:00,2020-06-23 11:32:00,286,87,4
294,L008,"CARBON, TOTAL ORGANIC",1977-10-11 12:40:00,2012-09-19 13:33:00,181,122,0
295,L008,"CARBON, DISSOLVED ORGANIC",1972-12-12 11:30:00,2012-09-19 13:33:00,144,123,0
296,L008,TOTAL NITROGEN,2014-06-04 11:09:00,2020-06-23 11:32:00,77,77,12
297,L008,"PHOSPHATE, DISSOLVED AS P",1974-08-29 11:20:00,1977-11-21 12:15:00,10,0,0
298,L008,"KJELDAHL NITROGEN, DIS",,,0,0,0
299,L008,"CARBON, TOTAL",1972-12-12 11:30:00,1977-09-13 11:25:00,19,0,0
300,L008,"CARBON, TOTAL INORGANIC",1972-12-12 11:30:00,1977-09-13 11:25:00,19,0,0
301,L008,"NITROGEN, TOTAL DISSOLVED",,,0,0,0
302,L008,CHLOROPHYLL-A,1974-09-13 00:00:00,2011-04-18 13:27:00,494,156,0
303,L008,PHEOPHYTIN,1974-09-13 00:00:00,2011-04-18 13:27:00,485,156,0
304,L008,"CHLOROPHYLL-A, CORRECTED",1979-12-11 11:30:00,2011-04-18 13:27:00,436,156,0
305,L008,CHLOROPHYLL-C,1980-02-08 11:20:00,2011-04-18 13:27:00,360,156,0
306,L008,CAROTENOIDS,1974-09-13 00:00:00,2011-04-18 13:27:00,455,156,0
307,L008,CHLOROPHYLL-B,1979-12-11 11:30:00,2011-04-18 13:27:00,364,156,0
308,L008,CHLOROPHYLL-A(LC),2010-10-20 11:22:00,2020-06-23 11:32:00,121,121,12
309,L008,PHEOPHYTIN-A(LC),2010-10-20 11:22:00,2020-06-23 11:32:00,121,121,12
310,L008,CHLOROPHYLL-B(LC),2010-10-20 11:22:00,2020-06-23 11:32:00,68,68,0
311,L008,RESP. PLANKTONIC,,,2,0,0
312,LZ40,NITRATE+NITRITE-N,1978-06-12 10:08:00,2020-06-03 09:52:00,3819,295,12
313,LZ40,NITRITE-N,1978-06-12 10:08:00,2020-06-03 09:52:00,601,260,12
314,LZ40,AMMONIA-N,1978-06-12 10:08:00,2020-06-03 09:52:00,3819,295,12
315,LZ40,"KJELDAHL NITROGEN, TOTAL",1978-06-12 10:08:00,2014-05-14 09:44:00,3735,185,0
316,LZ40,"PHOSPHATE, ORTHO AS P",1978-06-12 10:08:00,2020-06-03 09:52:00,904,296,12
317,LZ40,"PHOSPHATE, TOTAL AS P",1978-06-12 10:08:00,2020-06-03 09:52:00,3882,260,12
318,LZ40,NITRATE-N,1978-06-12 10:08:00,2019-11-05 10:57:00,485,160,11
319,LZ40,SILICA,1997-01-06 10:20:00,2020-06-03 09:52:00,96,84,4
320,LZ40,"CARBON, TOTAL ORGANIC",1978-06-12 10:08:00,2006-03-14 12:27:00,20,5,0
321,LZ40,"CARBON, DISSOLVED ORGANIC",2003-06-09 09:56:00,2006-03-14 12:27:00,5,5,0
322,LZ40,TOTAL NITROGEN,2014-06-04 10:37:00,2020-06-03 09:52:00,75,75,12
323,LZ40,"PHOSPHATE, DISSOLVED AS P",1990-03-27 03:30:00,1990-03-30 11:30:00,70,0,0
324,LZ40,"KJELDAHL NITROGEN, DIS",,,0,0,0
325,LZ40,"CARBON, TOTAL",,,0,0,0
326,LZ40,"CARBON, TOTAL INORGANIC",,,0,0,0
327,LZ40,"NITROGEN, TOTAL DISSOLVED",,,0,0,0
328,LZ40,CHLOROPHYLL-A,1993-06-10 11:00:00,2011-04-18 12:23:00,452,171,0
329,LZ40,PHEOPHYTIN,1993-06-10 11:00:00,2011-04-18 12:23:00,439,162,0
330,LZ40,"CHLOROPHYLL-A, CORRECTED",1993-06-10 11:00:00,2011-04-18 12:23:00,448,171,0
331,LZ40,CHLOROPHYLL-C,1993-06-10 11:00:00,2011-04-18 12:23:00,443,162,0
332,LZ40,CAROTENOIDS,1993-06-10 11:00:00,2011-04-18 12:23:00,442,162,0
333,LZ40,CHLOROPHYLL-B,1993-06-10 11:00:00,2011-04-18 12:23:00,443,162,0
334,LZ40,CHLOROPHYLL-A(LC),2010-10-20 11:00:00,2020-06-03 09:52:00,118,118,12
335,LZ40,PHEOPHYTIN-A(LC),2010-10-20 11:00:00,2020-06-03 09:52:00,118,118,12
336,LZ40,CHLOROPHYLL-B(LC),2010-10-20 11:00:00,2016-04-05 11:03:00,66,66,0
337,LZ40,RESP. PLANKTONIC,,,0,0,0
338,L004,NITRATE+NITRITE-N,1972-11-06 12:55:00,2020-06-23 10:55:00,772,259,12
339,L004,NITRITE-N,1972-11-06 12:55:00,2020-06-23 10:55:00,777,261,12
340,L004,AMMONIA-N,1972-11-06 12:55:00,2020-06-23 10:55:00,774,260,12
341,L004,"KJELDAHL NITROGEN, TOTAL",1972-11-06 12:55:00,2014-05-14 08:54:00,700,184,0
342,L004,"PHOSPHATE, ORTHO AS P",1972-11-06 12:55:00,2020-06-23 10:55:00,772,261,12
343,L004,"PHOSPHATE, TOTAL AS P",1972-11-06 12:55:00,2020-06-23 10:55:00,771,260,12
344,L004,NITRATE-N,1972-11-06 12:55:00,2019-11-05 10:05:00,661,168,11
345,L004,SILICA,1972-11-06 12:55:00,2020-06-23 10:55:00,325,87,4
346,L004,"CARBON, TOTAL ORGANIC",1977-10-11 14:55:00,2012-09-19 10:38:00,182,118,0
347,L004,"CARBON, DISSOLVED ORGANIC",1972-11-06 12:55:00,2012-09-19 10:38:00,135,119,0
348,L004,TOTAL NITROGEN,2014-06-04 09:13:00,2020-06-23 10:55:00,76,76,12
349,L004,"PHOSPHATE, DISSOLVED AS P",1974-08-28 13:50:00,1977-11-21 09:50:00,6,0,0
350,L004,"KJELDAHL NITROGEN, DIS",,,1,0,0
351,L004,"CARBON, TOTAL",1972-12-11 12:15:00,1977-09-13 13:40:00,13,0,0
352,L004,"CARBON, TOTAL INORGANIC",1972-12-11 12:15:00,1977-09-13 13:40:00,13,0,0
353,L004,"NITROGEN, TOTAL DISSOLVED",,,0,0,0
354,L004,CHLOROPHYLL-A,1974-09-13 00:00:00,2011-04-18 10:58:00,514,147,0
355,L004,PHEOPHYTIN,1974-10-01 00:00:00,2011-04-18 10:58:00,501,147,0
356,L004,"CHLOROPHYLL-A, CORRECTED",1979-12-11 13:20:00,2011-04-18 10:58:00,435,147,0
357,L004,CHLOROPHYLL-C,1979-12-11 13:20:00,2011-04-18 10:58:00,360,147,0
358,L004,CAROTENOIDS,1974-09-13 00:00:00,2011-04-18 10:58:00,475,147,0
359,L004,CHLOROPHYLL-B,1979-12-11 13:20:00,2011-04-18 10:58:00,364,147,0
360,L004,CHLOROPHYLL-A(LC),2010-10-20 10:03:00,2020-06-23 10:55:00,119,119,12
361,L004,PHEOPHYTIN-A(LC),2010-10-20 10:03:00,2020-06-23 10:55:00,119,119,12
362,L004,CHLOROPHYLL-B(LC),2010-10-20 10:03:00,2020-06-23 10:55:00,67,67,0
363,L004,RESP. PLANKTONIC,1973-04-19 16:30:00,1981-05-28 00:00:00,52,0,0
364,S308C,NITRATE+NITRITE-N,1973-01-15 13:15:00,2020-06-15 09:30:00,1332,974,54
365,S308C,NITRITE-N,1973-01-15 13:15:00,2009-10-28 08:37:00,737,382,0
366,S308C,AMMONIA-N,1973-01-15 13:15:00,2020-06-15 09:30:00,1330,974,54
367,S308C,"KJELDAHL NITROGEN, TOTAL",1973-01-15 13:15:00,2018-11-19 09:50:00,1179,819,0
368,S308C,"PHOSPHATE, ORTHO AS P",1973-01-15 13:15:00,2020-06-15 09:30:00,1316,958,52
369,S308C,"PHOSPHATE, TOTAL AS P",1973-01-15 13:15:00,2020-06-15 09:30:00,1382,1023,53
370,S308C,NITRATE-N,1973-01-15 13:15:00,2010-05-26 07:37:00,567,215,0
371,S308C,SILICA,1973-01-15 13:15:00,2009-08-26 08:51:00,163,70,0
372,S308C,"CARBON, TOTAL ORGANIC",1981-07-16 13:51:00,2020-06-15 09:30:00,612,598,54
373,S308C,"CARBON, DISSOLVED ORGANIC",1973-01-15 13:15:00,2001-08-28 09:45:00,6,2,0
374,S308C,TOTAL NITROGEN,2017-04-24 08:51:00,2020-06-15 09:30:00,162,162,54
375,S308C,"PHOSPHATE, DISSOLVED AS P",,,2,2,0
376,S308C,"KJELDAHL NITROGEN, DIS",,,2,2,0
377,S308C,"CARBON, TOTAL",1973-01-15 13:15:00,1973-04-10 12:25:00,4,0,0
378,S308C,"CARBON, TOTAL INORGANIC",1973-01-15 13:15:00,1973-04-10 12:25:00,4,0,0
379,S308C,"NITROGEN, TOTAL DISSOLVED",,,0,0,0
380,S308C,CHLOROPHYLL-A,1988-06-20 11:08:00,2011-04-20 08:26:00,161,160,0
381,S308C,PHEOPHYTIN,1988-06-20 11:08:00,2011-04-20 08:26:00,151,150,0
382,S308C,"CHLOROPHYLL-A, CORRECTED",1988-06-20 11:08:00,2011-04-20 08:26:00,161,160,0
383,S308C,CHLOROPHYLL-C,2001-08-28 09:30:00,2011-04-20 08:26:00,150,150,0
384,S308C,CAROTENOIDS,2001-08-28 09:30:00,2011-04-20 08:26:00,150,150,0
385,S308C,CHLOROPHYLL-B,2001-08-28 09:30:00,2011-04-20 08:26:00,150,150,0
386,S308C,CHLOROPHYLL-A(LC),2010-10-13 07:57:00,2020-06-15 09:30:00,537,537,52
387,S308C,PHEOPHYTIN-A(LC),2010-10-13 07:57:00,2020-06-15 09:30:00,537,537,52
388,S308C,CHLOROPHYLL-B(LC),2010-10-13 07:57:00,2020-06-15 09:30:00,301,301,0
389,S308C,RESP. PLANKTONIC,,,0,0,0
390,PALMOUNT,NITRATE+NITRITE-N,,,0,0,0
391,PALMOUNT,NITRITE-N,,,0,0,0
392,PALMOUNT,AMMONIA-N,,,0,0,0
393,PALMOUNT,"KJELDAHL NITROGEN, TOTAL",,,0,0,0
394,PALMOUNT,"PHOSPHATE, ORTHO AS P",,,0,0,0
395,PALMOUNT,"PHOSPHATE, TOTAL AS P",,,0,0,0
396,PALMOUNT,NITRATE-N,,,0,0,0
397,PALMOUNT,SILICA,,,0,0,0
398,PALMOUNT,"CARBON, TOTAL ORGANIC",,,0,0,0
399,PALMOUNT,"CARBON, DISSOLVED ORGANIC",,,0,0,0
400,PALMOUNT,TOTAL NITROGEN,,,0,0,0
401,PALMOUNT,"PHOSPHATE, DISSOLVED AS P",,,0,0,0
402,PALMOUNT,"KJELDAHL NITROGEN, DIS",,,0,0,0
403,PALMOUNT,"CARBON, TOTAL",,,0,0,0
404,PALMOUNT,"CARBON, TOTAL INORGANIC",,,0,0,0
405,PALMOUNT,"NITROGEN, TOTAL DISSOLVED",,,0,0,0
406,PALMOUNT,CHLOROPHYLL-A,,,0,0,0
407,PALMOUNT,PHEOPHYTIN,,,0,0,0
408,PALMOUNT,"CHLOROPHYLL-A, CORRECTED",,,0,0,0
409,PALMOUNT,CHLOROPHYLL-C,,,0,0,0
410,PALMOUNT,CAROTENOIDS,,,0,0,0
411,PALMOUNT,CHLOROPHYLL-B,,,0,0,0
412,PALMOUNT,CHLOROPHYLL-A(LC),,,0,0,0
413,PALMOUNT,PHEOPHYTIN-A(LC),,,0,0,0
414,PALMOUNT,CHLOROPHYLL-B(LC),,,0,0,0
415,PALMOUNT,RESP. PLANKTONIC,,,0,0,0
416,S169,NITRATE+NITRITE-N,1985-05-06 09:51:00,2020-06-15 12:25:00,575,350,27
417,S169,NITRITE-N,1985-05-06 09:51:00,2009-10-28 13:16:00,392,167,0
418,S169,AMMONIA-N,1985-05-06 09:51:00,2020-06-15 12:25:00,575,350,27
419,S169,"KJELDAHL NITROGEN, TOTAL",1985-05-06 09:51:00,2018-11-19 13:25:00,504,279,0
420,S169,"PHOSPHATE, ORTHO AS P",1985-05-06 09:51:00,2020-06-15 12:25:00,575,350,26
421,S169,"PHOSPHATE, TOTAL AS P",1985-05-06 09:51:00,2020-06-15 12:25:00,574,349,27
422,S169,NITRATE-N,1985-05-06 09:51:00,2010-04-21 11:45:00,359,138,0
423,S169,SILICA,1985-05-20 11:05:00,2009-08-26 14:56:00,88,40,0
424,S169,"CARBON, TOTAL ORGANIC",,,2,2,1
