,Station,Variable,Begin date,End date,Total measurements,Measurements since 2000,Measurements in 2019
425,S169,"CARBON, DISSOLVED ORGANIC",,,0,0,0
426,S169,TOTAL NITROGEN,2017-05-08 11:02:00,2020-06-15 12:25:00,71,71,27
427,S169,"PHOSPHATE, DISSOLVED AS P",,,0,0,0
428,S169,"KJELDAHL NITROGEN, DIS",,,0,0,0
429,S169,"CARBON, TOTAL",,,0,0,0
430,S169,"CARBON, TOTAL INORGANIC",,,0,0,0
431,S169,"NITROGEN, TOTAL DISSOLVED",,,0,0,0
432,S169,CHLOROPHYLL-A,,,0,0,0
433,S169,PHEOPHYTIN,,,0,0,0
434,S169,"CHLOROPHYLL-A, CORRECTED",,,0,0,0
435,S169,CHLOROPHYLL-C,,,0,0,0
436,S169,CAROTENOIDS,,,0,0,0
437,S169,CHLOROPHYLL-B,,,0,0,0
438,S169,CHLOROPHYLL-A(LC),,,1,1,0
439,S169,PHEOPHYTIN-A(LC),,,1,1,0
440,S169,CHLOROPHYLL-B(LC),,,1,1,0
441,S169,RESP. PLANKTONIC,,,0,0,0
442,S236,NITRATE+NITRITE-N,1979-05-14 14:02:00,2019-02-25 13:40:00,472,211,1
443,S236,NITRITE-N,1979-05-14 14:02:00,2009-10-28 12:20:00,397,136,0
444,S236,AMMONIA-N,1979-05-14 14:02:00,2019-02-25 13:40:00,471,211,1
445,S236,"KJELDAHL NITROGEN, TOTAL",1979-05-14 14:02:00,2018-06-04 14:05:00,462,202,0
446,S236,"PHOSPHATE, ORTHO AS P",1979-05-14 14:02:00,2019-02-25 13:40:00,471,211,1
447,S236,"PHOSPHATE, TOTAL AS P",1979-05-14 14:02:00,2019-02-25 13:40:00,471,211,1
448,S236,NITRATE-N,1979-05-14 14:02:00,2010-05-26 11:11:00,393,133,0
449,S236,SILICA,1982-02-24 10:00:00,2009-08-26 14:01:00,99,44,0
450,S236,"CARBON, TOTAL ORGANIC",1979-05-14 14:02:00,1982-02-24 10:00:00,70,0,0
451,S236,"CARBON, DISSOLVED ORGANIC",,,0,0,0
452,S236,TOTAL NITROGEN,2017-06-05 11:46:00,2019-02-25 13:40:00,9,9,1
453,S236,"PHOSPHATE, DISSOLVED AS P",,,0,0,0
454,S236,"KJELDAHL NITROGEN, DIS",,,0,0,0
455,S236,"CARBON, TOTAL",,,0,0,0
456,S236,"CARBON, TOTAL INORGANIC",,,0,0,0
457,S236,"NITROGEN, TOTAL DISSOLVED",,,0,0,0
458,S236,CHLOROPHYLL-A,,,0,0,0
459,S236,PHEOPHYTIN,,,0,0,0
460,S236,"CHLOROPHYLL-A, CORRECTED",,,0,0,0
461,S236,CHLOROPHYLL-C,,,0,0,0
462,S236,CAROTENOIDS,,,0,0,0
463,S236,CHLOROPHYLL-B,,,0,0,0
464,S236,CHLOROPHYLL-A(LC),,,0,0,0
465,S236,PHEOPHYTIN-A(LC),,,0,0,0
466,S236,CHLOROPHYLL-B(LC),,,0,0,0
467,S236,RESP. PLANKTONIC,,,0,0,0
468,POLE3S,NITRATE+NITRITE-N,1994-06-13 11:29:00,2020-04-08 10:55:00,378,267,12
469,POLE3S,NITRITE-N,1994-06-13 11:29:00,2020-04-08 10:55:00,362,251,12
470,POLE3S,AMMONIA-N,1994-06-13 11:29:00,2020-04-08 10:55:00,378,267,12
471,POLE3S,"KJELDAHL NITROGEN, TOTAL",1994-06-13 11:29:00,2014-05-13 09:57:00,292,181,0
472,POLE3S,"PHOSPHATE, ORTHO AS P",1994-06-13 11:29:00,2020-04-08 10:55:00,378,267,12
473,POLE3S,"PHOSPHATE, TOTAL AS P",1994-06-13 11:29:00,2020-04-08 10:55:00,362,251,12
474,POLE3S,NITRATE-N,1994-06-13 11:29:00,2020-01-15 12:06:00,260,165,11
475,POLE3S,SILICA,1994-07-07 12:03:00,2020-04-08 10:55:00,105,79,4
476,POLE3S,"CARBON, TOTAL ORGANIC",2000-10-06 15:35:00,2012-03-19 12:11:00,5,5,0
477,POLE3S,"CARBON, DISSOLVED ORGANIC",2000-10-06 15:35:00,2012-03-19 12:11:00,5,5,0
478,POLE3S,TOTAL NITROGEN,2014-06-03 11:03:00,2020-04-08 10:55:00,70,70,12
479,POLE3S,"PHOSPHATE, DISSOLVED AS P",,,1,1,0
480,POLE3S,"KJELDAHL NITROGEN, DIS",,,1,1,0
481,POLE3S,"CARBON, TOTAL",,,0,0,0
482,POLE3S,"CARBON, TOTAL INORGANIC",,,0,0,0
483,POLE3S,"NITROGEN, TOTAL DISSOLVED",,,0,0,0
484,POLE3S,CHLOROPHYLL-A,1994-06-13 11:29:00,2011-04-19 11:32:00,250,145,0
485,POLE3S,PHEOPHYTIN,1994-06-13 11:29:00,2011-04-19 11:32:00,244,139,0
486,POLE3S,"CHLOROPHYLL-A, CORRECTED",1994-06-13 11:29:00,2011-04-19 11:32:00,250,145,0
487,POLE3S,CHLOROPHYLL-C,1994-06-13 11:29:00,2011-04-19 11:32:00,244,139,0
488,POLE3S,CAROTENOIDS,1994-06-13 11:29:00,2011-04-19 11:32:00,244,139,0
489,POLE3S,CHLOROPHYLL-B,1994-06-13 11:29:00,2011-04-19 11:32:00,244,139,0
490,POLE3S,CHLOROPHYLL-A(LC),2010-10-21 11:55:00,2020-04-08 10:55:00,119,119,12
491,POLE3S,PHEOPHYTIN-A(LC),2010-10-21 11:55:00,2020-04-08 10:55:00,119,119,12
492,POLE3S,CHLOROPHYLL-B(LC),2010-10-21 11:55:00,2016-03-02 11:14:00,71,71,0
493,POLE3S,RESP. PLANKTONIC,,,0,0,0
494,RITTAE2,NITRATE+NITRITE-N,2009-10-12 11:32:00,2020-04-08 10:32:00,124,124,12
495,RITTAE2,NITRITE-N,2009-10-12 11:32:00,2020-04-08 10:32:00,124,124,12
496,RITTAE2,AMMONIA-N,2009-10-12 11:32:00,2020-04-08 10:32:00,124,124,12
497,RITTAE2,"KJELDAHL NITROGEN, TOTAL",2006-07-10 10:50:00,2014-05-13 10:20:00,57,57,0
498,RITTAE2,"PHOSPHATE, ORTHO AS P",2009-10-12 11:32:00,2020-04-08 10:32:00,124,124,12
499,RITTAE2,"PHOSPHATE, TOTAL AS P",2006-07-10 10:50:00,2020-04-08 10:32:00,126,126,12
500,RITTAE2,NITRATE-N,2009-10-12 11:32:00,2020-01-15 11:38:00,120,120,11
501,RITTAE2,SILICA,2009-11-16 11:47:00,2020-04-08 10:32:00,42,42,4
502,RITTAE2,"CARBON, TOTAL ORGANIC",,,0,0,0
503,RITTAE2,"CARBON, DISSOLVED ORGANIC",,,0,0,0
504,RITTAE2,TOTAL NITROGEN,2014-06-03 10:36:00,2020-04-08 10:32:00,69,69,12
505,RITTAE2,"PHOSPHATE, DISSOLVED AS P",,,0,0,0
506,RITTAE2,"KJELDAHL NITROGEN, DIS",,,0,0,0
507,RITTAE2,"CARBON, TOTAL",,,0,0,0
508,RITTAE2,"CARBON, TOTAL INORGANIC",,,0,0,0
509,RITTAE2,"NITROGEN, TOTAL DISSOLVED",,,0,0,0
510,RITTAE2,CHLOROPHYLL-A,2009-10-12 11:32:00,2011-04-19 12:34:00,16,16,0
511,RITTAE2,PHEOPHYTIN,2009-10-12 11:32:00,2011-04-19 12:34:00,16,16,0
512,RITTAE2,"CHLOROPHYLL-A, CORRECTED",2006-07-10 10:50:00,2011-04-19 12:34:00,18,18,0
513,RITTAE2,CHLOROPHYLL-C,2009-10-12 11:32:00,2011-04-19 12:34:00,16,16,0
514,RITTAE2,CAROTENOIDS,2009-10-12 11:32:00,2011-04-19 12:34:00,16,16,0
515,RITTAE2,CHLOROPHYLL-B,2009-10-12 11:32:00,2011-04-19 12:34:00,16,16,0
516,RITTAE2,CHLOROPHYLL-A(LC),2010-10-21 12:30:00,2020-04-08 10:32:00,114,114,12
517,RITTAE2,PHEOPHYTIN-A(LC),2010-10-21 12:30:00,2020-04-08 10:32:00,114,114,12
518,RITTAE2,CHLOROPHYLL-B(LC),2010-10-21 12:30:00,2016-04-06 09:51:00,69,69,0
519,RITTAE2,RESP. PLANKTONIC,,,0,0,0
520,LZ2FA,NITRATE+NITRITE-N,,,0,0,0
521,LZ2FA,NITRITE-N,,,0,0,0
522,LZ2FA,AMMONIA-N,,,0,0,0
523,LZ2FA,"KJELDAHL NITROGEN, TOTAL",,,0,0,0
524,LZ2FA,"PHOSPHATE, ORTHO AS P",,,0,0,0
525,LZ2FA,"PHOSPHATE, TOTAL AS P",,,0,0,0
526,LZ2FA,NITRATE-N,,,0,0,0
527,LZ2FA,SILICA,,,0,0,0
528,LZ2FA,"CARBON, TOTAL ORGANIC",,,0,0,0
529,LZ2FA,"CARBON, DISSOLVED ORGANIC",,,0,0,0
530,LZ2FA,TOTAL NITROGEN,,,0,0,0
531,LZ2FA,"PHOSPHATE, DISSOLVED AS P",,,0,0,0
532,LZ2FA,"KJELDAHL NITROGEN, DIS",,,0,0,0
533,LZ2FA,"CARBON, TOTAL",,,0,0,0
534,LZ2FA,"CARBON, TOTAL INORGANIC",,,0,0,0
535,LZ2FA,"NITROGEN, TOTAL DISSOLVED",,,0,0,0
536,LZ2FA,CHLOROPHYLL-A,,,0,0,0
537,LZ2FA,PHEOPHYTIN,,,0,0,0
538,LZ2FA,"CHLOROPHYLL-A, CORRECTED",,,0,0,0
539,LZ2FA,CHLOROPHYLL-C,,,0,0,0
540,LZ2FA,CAROTENOIDS,,,0,0,0
541,LZ2FA,CHLOROPHYLL-B,,,0,0,0
542,LZ2FA,CHLOROPHYLL-A(LC),,,0,0,0
543,LZ2FA,PHEOPHYTIN-A(LC),,,0,0,0
544,LZ2FA,CHLOROPHYLL-B(LC),,,0,0,0
545,LZ2FA,RESP. PLANKTONIC,,,0,0,0
546,L007,NITRATE+NITRITE-N,1972-11-06 14:00:00,2020-06-03 12:19:00,830,277,12
547,L007,NITRITE-N,1972-11-06 14:00:00,2020-06-03 12:19:00,816,281,12
548,L007,AMMONIA-N,1972-11-06 14:00:00,2020-06-03 12:19:00,831,278,12
549,L007,"KJELDAHL NITROGEN, TOTAL",1972-11-06 14:00:00,2014-05-13 11:27:00,756,202,0
550,L007,"PHOSPHATE, ORTHO AS P",1972-11-06 14:00:00,2020-06-03 12:19:00,818,281,12
551,L007,"PHOSPHATE, TOTAL AS P",1972-11-06 14:00:00,2020-06-03 12:19:00,830,278,12
552,L007,NITRATE-N,1972-11-06 14:00:00,2020-01-15 11:02:00,687,172,11
553,L007,SILICA,1972-11-06 14:00:00,2020-06-03 12:19:00,344,96,4
554,L007,"CARBON, TOTAL ORGANIC",1977-10-11 11:10:00,2012-09-18 09:15:00,208,138,0
555,L007,"CARBON, DISSOLVED ORGANIC",1972-11-06 14:00:00,2012-09-18 09:15:00,159,141,0
556,L007,TOTAL NITROGEN,2014-06-03 09:25:00,2020-06-03 12:19:00,76,76,12
557,L007,"PHOSPHATE, DISSOLVED AS P",1974-09-25 00:00:00,1977-11-21 13:18:00,7,0,0
558,L007,"KJELDAHL NITROGEN, DIS",,,0,0,0
559,L007,"CARBON, TOTAL",1972-12-12 14:40:00,1977-09-13 14:25:00,15,0,0
560,L007,"CARBON, TOTAL INORGANIC",1972-12-12 14:40:00,1977-09-13 14:25:00,15,0,0
561,L007,"NITROGEN, TOTAL DISSOLVED",,,0,0,0
562,L007,CHLOROPHYLL-A,1974-09-13 00:00:00,2011-04-19 13:46:00,538,163,0
563,L007,PHEOPHYTIN,1974-09-13 00:00:00,2011-04-19 13:46:00,531,163,0
564,L007,"CHLOROPHYLL-A, CORRECTED",1979-12-11 10:25:00,2011-04-19 13:46:00,480,163,0
565,L007,CHLOROPHYLL-C,1980-02-06 09:27:00,2011-04-19 13:46:00,398,163,0
566,L007,CAROTENOIDS,1974-09-13 00:00:00,2011-04-19 13:46:00,496,163,0
567,L007,CHLOROPHYLL-B,1980-03-05 08:57:00,2011-04-19 13:46:00,399,163,0
568,L007,CHLOROPHYLL-A(LC),2010-10-21 13:32:00,2020-06-03 12:19:00,122,122,12
569,L007,PHEOPHYTIN-A(LC),2010-10-21 13:32:00,2020-06-03 12:19:00,122,122,12
570,L007,CHLOROPHYLL-B(LC),2010-10-21 13:32:00,2016-04-06 09:08:00,70,70,0
571,L007,RESP. PLANKTONIC,,,1,0,0
572,PELBAY3,NITRATE+NITRITE-N,2009-10-12 12:12:00,2020-06-03 12:47:00,149,149,11
573,PELBAY3,NITRITE-N,2009-10-12 12:12:00,2020-06-03 12:47:00,149,149,11
574,PELBAY3,AMMONIA-N,2009-10-12 12:12:00,2020-06-03 12:47:00,149,149,11
575,PELBAY3,"KJELDAHL NITROGEN, TOTAL",2009-10-12 12:12:00,2014-05-13 11:09:00,65,65,0
576,PELBAY3,"PHOSPHATE, ORTHO AS P",2009-10-12 12:12:00,2020-06-03 12:47:00,149,149,11
577,PELBAY3,"PHOSPHATE, TOTAL AS P",2009-10-12 12:12:00,2020-06-03 12:47:00,148,148,11
578,PELBAY3,NITRATE-N,2009-10-12 12:12:00,2020-01-15 09:48:00,140,140,10
579,PELBAY3,SILICA,2009-11-16 12:41:00,2020-06-03 12:47:00,56,56,4
580,PELBAY3,"CARBON, TOTAL ORGANIC",,,2,2,0
581,PELBAY3,"CARBON, DISSOLVED ORGANIC",,,2,2,0
582,PELBAY3,TOTAL NITROGEN,2014-06-03 08:55:00,2020-06-03 12:47:00,83,83,11
583,PELBAY3,"PHOSPHATE, DISSOLVED AS P",,,0,0,0
584,PELBAY3,"KJELDAHL NITROGEN, DIS",,,0,0,0
585,PELBAY3,"CARBON, TOTAL",,,0,0,0
586,PELBAY3,"CARBON, TOTAL INORGANIC",,,0,0,0
587,PELBAY3,"NITROGEN, TOTAL DISSOLVED",,,0,0,0
588,PELBAY3,CHLOROPHYLL-A,2009-10-12 12:12:00,2011-04-19 13:21:00,17,17,0
589,PELBAY3,PHEOPHYTIN,2009-10-12 12:12:00,2011-04-19 13:21:00,17,17,0
590,PELBAY3,"CHLOROPHYLL-A, CORRECTED",2009-10-12 12:12:00,2011-04-19 13:21:00,17,17,0
591,PELBAY3,CHLOROPHYLL-C,2009-10-12 12:12:00,2011-04-19 13:21:00,17,17,0
592,PELBAY3,CAROTENOIDS,2009-10-12 12:12:00,2011-04-19 13:21:00,17,17,0
593,PELBAY3,CHLOROPHYLL-B,2009-10-12 12:12:00,2011-04-19 13:21:00,17,17,0
594,PELBAY3,CHLOROPHYLL-A(LC),2010-10-21 13:08:00,2020-06-03 12:47:00,137,137,11
595,PELBAY3,PHEOPHYTIN-A(LC),2010-10-21 13:08:00,2020-06-03 12:47:00,137,137,11
596,PELBAY3,CHLOROPHYLL-B(LC),2010-10-21 13:08:00,2016-04-06 08:03:00,86,86,0
597,PELBAY3,RESP. PLANKTONIC,,,0,0,0
598,L006,NITRATE+NITRITE-N,1972-11-06 14:30:00,2020-06-03 13:26:00,1813,280,11
599,L006,NITRITE-N,1972-11-06 14:30:00,2020-06-03 13:26:00,933,279,11
600,L006,AMMONIA-N,1972-11-06 14:30:00,2020-06-03 13:26:00,1816,281,11
601,L006,"KJELDAHL NITROGEN, TOTAL",1972-11-06 14:30:00,2014-05-13 11:51:00,1735,203,0
602,L006,"PHOSPHATE, ORTHO AS P",1972-11-06 14:30:00,2020-06-03 13:26:00,940,279,11
603,L006,"PHOSPHATE, TOTAL AS P",1972-11-06 14:30:00,2020-06-03 13:26:00,1810,280,11
604,L006,NITRATE-N,1972-11-06 14:30:00,2020-01-15 10:18:00,820,186,10
605,L006,SILICA,1972-11-06 14:30:00,2020-06-03 13:26:00,330,100,3
606,L006,"CARBON, TOTAL ORGANIC",1977-10-11 10:40:00,2012-08-13 12:24:00,201,131,0
607,L006,"CARBON, DISSOLVED ORGANIC",1972-11-06 14:30:00,2012-08-13 12:24:00,148,132,0
608,L006,TOTAL NITROGEN,2014-06-03 09:50:00,2020-06-03 13:26:00,77,77,11
609,L006,"PHOSPHATE, DISSOLVED AS P",1974-08-28 14:40:00,1977-11-21 09:10:00,8,0,0
610,L006,"KJELDAHL NITROGEN, DIS",,,1,0,0
611,L006,"CARBON, TOTAL",1972-12-12 15:10:00,1977-09-13 09:57:00,14,0,0
612,L006,"CARBON, TOTAL INORGANIC",1972-12-12 15:10:00,1977-09-13 09:57:00,13,0,0
613,L006,"NITROGEN, TOTAL DISSOLVED",,,0,0,0
614,L006,CHLOROPHYLL-A,1974-09-13 00:00:00,2011-04-19 14:12:00,659,165,0
615,L006,PHEOPHYTIN,1974-10-01 00:00:00,2011-04-19 14:12:00,647,165,0
616,L006,"CHLOROPHYLL-A, CORRECTED",1979-12-11 10:14:00,2011-04-19 14:12:00,564,165,0
617,L006,CHLOROPHYLL-C,1979-12-11 10:14:00,2011-04-19 14:12:00,492,165,0
618,L006,CAROTENOIDS,1974-09-13 00:00:00,2011-04-19 14:12:00,621,165,0
619,L006,CHLOROPHYLL-B,1979-12-11 10:14:00,2011-04-19 14:12:00,496,165,0
620,L006,CHLOROPHYLL-A(LC),2010-10-21 13:54:00,2020-06-03 13:26:00,121,121,11
621,L006,PHEOPHYTIN-A(LC),2010-10-21 13:54:00,2020-06-03 13:26:00,121,121,11
622,L006,CHLOROPHYLL-B(LC),2010-10-21 13:54:00,2016-04-06 08:38:00,68,68,0
623,L006,RESP. PLANKTONIC,1973-05-09 15:40:00,1982-05-05 00:00:00,117,0,0
624,LZ30,NITRATE+NITRITE-N,1978-05-22 11:50:00,2020-06-03 11:44:00,597,321,24
625,LZ30,NITRITE-N,1978-05-22 11:50:00,2020-06-03 11:44:00,597,321,24
626,LZ30,AMMONIA-N,1978-05-22 11:50:00,2020-06-03 11:44:00,597,321,24
627,LZ30,"KJELDAHL NITROGEN, TOTAL",1978-05-22 11:50:00,2014-05-13 09:31:00,468,194,0
628,LZ30,"PHOSPHATE, ORTHO AS P",1978-05-22 11:50:00,2020-06-03 11:44:00,597,321,24
629,LZ30,"PHOSPHATE, TOTAL AS P",1978-05-22 11:50:00,2020-06-03 11:44:00,597,321,24
630,LZ30,NITRATE-N,1978-05-22 11:50:00,2020-01-15 12:30:00,479,220,22
631,LZ30,SILICA,1981-05-19 14:15:00,2020-06-03 11:44:00,174,111,8
632,LZ30,"CARBON, TOTAL ORGANIC",1978-05-22 11:50:00,2010-12-20 12:29:00,31,14,0
633,LZ30,"CARBON, DISSOLVED ORGANIC",2004-11-17 11:08:00,2010-12-20 12:29:00,14,14,0
634,LZ30,TOTAL NITROGEN,2014-06-03 11:25:00,2020-06-03 11:44:00,127,127,24
635,LZ30,"PHOSPHATE, DISSOLVED AS P",,,0,0,0
636,LZ30,"KJELDAHL NITROGEN, DIS",,,0,0,0
637,LZ30,"CARBON, TOTAL",,,0,0,0
638,LZ30,"CARBON, TOTAL INORGANIC",,,0,0,0
639,LZ30,"NITROGEN, TOTAL DISSOLVED",,,0,0,0
640,LZ30,CHLOROPHYLL-A,1982-07-09 08:11:00,2011-04-19 11:04:00,389,149,0
641,LZ30,PHEOPHYTIN,1982-07-09 08:11:00,2011-04-19 11:04:00,388,149,0
642,LZ30,"CHLOROPHYLL-A, CORRECTED",1982-07-09 08:11:00,2011-04-19 11:04:00,390,149,0
643,LZ30,CHLOROPHYLL-C,1985-08-01 10:40:00,2011-04-19 11:04:00,334,149,0
644,LZ30,CAROTENOIDS,1982-07-09 08:11:00,2011-04-19 11:04:00,345,149,0
645,LZ30,CHLOROPHYLL-B,1985-08-01 10:40:00,2011-04-19 11:04:00,344,149,0
646,LZ30,CHLOROPHYLL-A(LC),2010-10-21 11:32:00,2020-06-03 11:44:00,179,179,24
647,LZ30,PHEOPHYTIN-A(LC),2010-10-21 11:32:00,2020-06-03 11:44:00,179,179,24
648,LZ30,CHLOROPHYLL-B(LC),2010-10-21 11:32:00,2016-04-06 11:06:00,86,86,0
649,LZ30,RESP. PLANKTONIC,,,0,0,0
